08:39:08.113 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Starting test execution
08:39:08.122 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Navigating to Register Page and trying to register with firstName: Tom, lastName: Wambsgans, email: twambsgans1686227948116@atn.com
08:39:08.670 [main] DEBUG io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
08:39:08.672 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
08:39:08.672 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
08:39:08.674 [main] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@470a696f
08:39:08.679 [main] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
08:39:08.679 [main] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 19
08:39:08.680 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
08:39:08.680 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
08:39:08.680 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
08:39:08.680 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
08:39:08.680 [main] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.91.Final.jar:4.1.91.Final]
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 76 61 6c 75 65 22 3a 20 22 23 45 |{.  "value": "#E|
|00000010| 6d 61 69 6c 22 2c 0a 20 20 22 75 73 69 6e 67 22 |mail",.  "using"|
|00000020| 3a 20 22 63 73 73 20 73 65 6c 65 63 74 6f 72 22 |: "css selector"|
|00000030| 0a 7d                                           |.}              |
+--------+-------------------------------------------------+----------------+
08:39:11.260 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] FLUSH
08:39:11.260 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] WRITE: 0B
08:39:11.260 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] FLUSH
08:39:11.263 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] READ: 203B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 39 35 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |95..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 7b 22 65 6c 65 6d 65 6e 74 2d 36 |lue":{"element-6|
|00000080| 30 36 36 2d 31 31 65 34 2d 61 35 32 65 2d 34 66 |066-11e4-a52e-4f|
|00000090| 37 33 35 34 36 36 63 65 63 66 22 3a 22 45 43 45 |735466cecf":"ECE|
|000000a0| 38 36 43 46 30 42 37 37 44 38 43 45 46 33 34 38 |86CF0B77D8CEF348|
|000000b0| 38 36 32 44 46 42 32 46 41 35 46 42 46 5f 65 6c |862DFB2FA5FBF_el|
|000000c0| 65 6d 65 6e 74 5f 31 30 22 7d 7d                |ement_10"}}     |
+--------+-------------------------------------------------+----------------+
08:39:11.263 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9a30be7242c8828799b3a960634a8545/element HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:1218
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

08:39:11.263 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:1218 for channel [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218]
08:39:11.263 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] READ COMPLETE
08:39:11.264 [Forwarding sendKeysToElement on session 9a30be7242c8828799b3a960634a8545 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218]' for 'POST' to 'http://localhost:1218/session/9a30be7242c8828799b3a960634a8545/element/ECE86CF0B77D8CEF348862DFB2FA5FBF_element_10/value'
08:39:11.264 [Forwarding sendKeysToElement on session 9a30be7242c8828799b3a960634a8545 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] for POST '/session/9a30be7242c8828799b3a960634a8545/element/ECE86CF0B77D8CEF348862DFB2FA5FBF_element_10/value'
08:39:11.264 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] WRITE: 259B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 2f 39 61 |POST /session/9a|
|00000010| 33 30 62 65 37 32 34 32 63 38 38 32 38 37 39 39 |30be7242c8828799|
|00000020| 62 33 61 39 36 30 36 33 34 61 38 35 34 35 2f 65 |b3a960634a8545/e|
|00000030| 6c 65 6d 65 6e 74 2f 45 43 45 38 36 43 46 30 42 |lement/ECE86CF0B|
|00000040| 37 37 44 38 43 45 46 33 34 38 38 36 32 44 46 42 |77D8CEF348862DFB|
|00000050| 32 46 41 35 46 42 46 5f 65 6c 65 6d 65 6e 74 5f |2FA5FBF_element_|
|00000060| 31 30 2f 76 61 6c 75 65 20 48 54 54 50 2f 31 2e |10/value HTTP/1.|
|00000070| 31 0d 0a 55 73 65 72 2d 41 67 65 6e 74 3a 20 73 |1..User-Agent: s|
|00000080| 65 6c 65 6e 69 75 6d 2f 34 2e 39 2e 31 20 28 6a |elenium/4.9.1 (j|
|00000090| 61 76 61 20 6d 61 63 29 0d 0a 43 6f 6e 74 65 6e |ava mac)..Conten|
|000000a0| 74 2d 4c 65 6e 67 74 68 3a 20 33 39 38 0d 0a 43 |t-Length: 398..C|
|000000b0| 6f 6e 74 65 6e 74 2d 54 79 70 65 3a 20 61 70 70 |ontent-Type: app|
|000000c0| 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 |lication/json; c|
|000000d0| 68 61 72 73 65 74 3d 75 74 66 2d 38 0d 0a 68 6f |harset=utf-8..ho|
|000000e0| 73 74 3a 20 6c 6f 63 61 6c 68 6f 73 74 3a 31 32 |st: localhost:12|
|000000f0| 31 38 0d 0a 61 63 63 65 70 74 3a 20 2a 2f 2a 0d |18..accept: */*.|
|00000100| 0a 0d 0a                                        |...             |
+--------+-------------------------------------------------+----------------+
08:39:11.264 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] WRITE: 398B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 69 64 22 3a 20 22 45 43 45 38 36 |{.  "id": "ECE86|
|00000010| 43 46 30 42 37 37 44 38 43 45 46 33 34 38 38 36 |CF0B77D8CEF34886|
|00000020| 32 44 46 42 32 46 41 35 46 42 46 5f 65 6c 65 6d |2DFB2FA5FBF_elem|
|00000030| 65 6e 74 5f 31 30 22 2c 0a 20 20 22 74 65 78 74 |ent_10",.  "text|
|00000040| 22 3a 20 22 74 77 61 6d 62 73 67 61 6e 73 31 36 |": "twambsgans16|
|00000050| 38 36 32 32 37 39 34 38 31 31 36 40 61 74 6e 2e |86227948116@atn.|
|00000060| 63 6f 6d 22 2c 0a 20 20 22 76 61 6c 75 65 22 3a |com",.  "value":|
|00000070| 20 5b 0a 20 20 20 20 22 74 22 2c 0a 20 20 20 20 | [.    "t",.    |
|00000080| 22 77 22 2c 0a 20 20 20 20 22 61 22 2c 0a 20 20 |"w",.    "a",.  |
|00000090| 20 20 22 6d 22 2c 0a 20 20 20 20 22 62 22 2c 0a |  "m",.    "b",.|
|000000a0| 20 20 20 20 22 73 22 2c 0a 20 20 20 20 22 67 22 |    "s",.    "g"|
|000000b0| 2c 0a 20 20 20 20 22 61 22 2c 0a 20 20 20 20 22 |,.    "a",.    "|
|000000c0| 6e 22 2c 0a 20 20 20 20 22 73 22 2c 0a 20 20 20 |n",.    "s",.   |
|000000d0| 20 22 31 22 2c 0a 20 20 20 20 22 36 22 2c 0a 20 | "1",.    "6",. |
|000000e0| 20 20 20 22 38 22 2c 0a 20 20 20 20 22 36 22 2c |   "8",.    "6",|
|000000f0| 0a 20 20 20 20 22 32 22 2c 0a 20 20 20 20 22 32 |.    "2",.    "2|
|00000100| 22 2c 0a 20 20 20 20 22 37 22 2c 0a 20 20 20 20 |",.    "7",.    |
|00000110| 22 39 22 2c 0a 20 20 20 20 22 34 22 2c 0a 20 20 |"9",.    "4",.  |
|00000120| 20 20 22 38 22 2c 0a 20 20 20 20 22 31 22 2c 0a |  "8",.    "1",.|
|00000130| 20 20 20 20 22 31 22 2c 0a 20 20 20 20 22 36 22 |    "1",.    "6"|
|00000140| 2c 0a 20 20 20 20 22 40 22 2c 0a 20 20 20 20 22 |,.    "@",.    "|
|00000150| 61 22 2c 0a 20 20 20 20 22 74 22 2c 0a 20 20 20 |a",.    "t",.   |
|00000160| 20 22 6e 22 2c 0a 20 20 20 20 22 2e 22 2c 0a 20 | "n",.    ".",. |
|00000170| 20 20 20 22 63 22 2c 0a 20 20 20 20 22 6f 22 2c |   "c",.    "o",|
|00000180| 0a 20 20 20 20 22 6d 22 0a 20 20 5d 0a 7d       |.    "m".  ].}  |
+--------+-------------------------------------------------+----------------+
08:39:11.264 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] FLUSH
08:39:11.264 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] WRITE: 0B
08:39:11.265 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] FLUSH
08:39:11.289 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] READ: 122B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |14..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 6e 75 6c 6c 7d                   |lue":null}      |
+--------+-------------------------------------------------+----------------+
08:39:11.289 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9a30be7242c8828799b3a960634a8545/element/ECE86CF0B77D8CEF348862DFB2FA5FBF_element_10/value HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
Content-Length: 398
Content-Type: application/json; charset=utf-8
host: localhost:1218
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

08:39:11.289 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:1218 for channel [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218]
08:39:11.289 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] READ COMPLETE
08:39:11.290 [Forwarding findElement on session 9a30be7242c8828799b3a960634a8545 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218]' for 'POST' to 'http://localhost:1218/session/9a30be7242c8828799b3a960634a8545/element'
08:39:11.290 [Forwarding findElement on session 9a30be7242c8828799b3a960634a8545 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] for POST '/session/9a30be7242c8828799b3a960634a8545/element'
08:39:11.290 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] WRITE: 208B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 2f 39 61 |POST /session/9a|
|00000010| 33 30 62 65 37 32 34 32 63 38 38 32 38 37 39 39 |30be7242c8828799|
|00000020| 62 33 61 39 36 30 36 33 34 61 38 35 34 35 2f 65 |b3a960634a8545/e|
|00000030| 6c 65 6d 65 6e 74 20 48 54 54 50 2f 31 2e 31 0d |lement HTTP/1.1.|
|00000040| 0a 55 73 65 72 2d 41 67 65 6e 74 3a 20 73 65 6c |.User-Agent: sel|
|00000050| 65 6e 69 75 6d 2f 34 2e 39 2e 31 20 28 6a 61 76 |enium/4.9.1 (jav|
|00000060| 61 20 6d 61 63 29 0d 0a 43 6f 6e 74 65 6e 74 2d |a mac)..Content-|
|00000070| 4c 65 6e 67 74 68 3a 20 35 33 0d 0a 43 6f 6e 74 |Length: 53..Cont|
|00000080| 65 6e 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 |ent-Type: applic|
|00000090| 61 74 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 |ation/json; char|
|000000a0| 73 65 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a |set=utf-8..host:|
|000000b0| 20 6c 6f 63 61 6c 68 6f 73 74 3a 31 32 31 38 0d | localhost:1218.|
|000000c0| 0a 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a |.accept: */*....|
+--------+-------------------------------------------------+----------------+
08:39:11.290 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] WRITE: 53B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 76 61 6c 75 65 22 3a 20 22 23 50 |{.  "value": "#P|
|00000010| 61 73 73 77 6f 72 64 22 2c 0a 20 20 22 75 73 69 |assword",.  "usi|
|00000020| 6e 67 22 3a 20 22 63 73 73 20 73 65 6c 65 63 74 |ng": "css select|
|00000030| 6f 72 22 0a 7d                                  |or".}           |
+--------+-------------------------------------------------+----------------+
08:39:11.290 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] FLUSH
08:39:11.290 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] WRITE: 0B
08:39:11.291 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] FLUSH
08:39:11.295 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] READ: 202B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 39 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |94..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 7b 22 65 6c 65 6d 65 6e 74 2d 36 |lue":{"element-6|
|00000080| 30 36 36 2d 31 31 65 34 2d 61 35 32 65 2d 34 66 |066-11e4-a52e-4f|
|00000090| 37 33 35 34 36 36 63 65 63 66 22 3a 22 45 43 45 |735466cecf":"ECE|
|000000a0| 38 36 43 46 30 42 37 37 44 38 43 45 46 33 34 38 |86CF0B77D8CEF348|
|000000b0| 38 36 32 44 46 42 32 46 41 35 46 42 46 5f 65 6c |862DFB2FA5FBF_el|
|000000c0| 65 6d 65 6e 74 5f 33 22 7d 7d                   |ement_3"}}      |
+--------+-------------------------------------------------+----------------+
08:39:11.295 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9a30be7242c8828799b3a960634a8545/element HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
Content-Length: 53
Content-Type: application/json; charset=utf-8
host: localhost:1218
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

08:39:11.295 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:1218 for channel [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218]
08:39:11.295 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] READ COMPLETE
08:39:11.296 [Forwarding findElement on session 9a30be7242c8828799b3a960634a8545 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218]' for 'POST' to 'http://localhost:1218/session/9a30be7242c8828799b3a960634a8545/element'
08:39:11.296 [Forwarding findElement on session 9a30be7242c8828799b3a960634a8545 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] for POST '/session/9a30be7242c8828799b3a960634a8545/element'
08:39:11.296 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] WRITE: 208B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 2f 39 61 |POST /session/9a|
|00000010| 33 30 62 65 37 32 34 32 63 38 38 32 38 37 39 39 |30be7242c8828799|
|00000020| 62 33 61 39 36 30 36 33 34 61 38 35 34 35 2f 65 |b3a960634a8545/e|
|00000030| 6c 65 6d 65 6e 74 20 48 54 54 50 2f 31 2e 31 0d |lement HTTP/1.1.|
|00000040| 0a 55 73 65 72 2d 41 67 65 6e 74 3a 20 73 65 6c |.User-Agent: sel|
|00000050| 65 6e 69 75 6d 2f 34 2e 39 2e 31 20 28 6a 61 76 |enium/4.9.1 (jav|
|00000060| 61 20 6d 61 63 29 0d 0a 43 6f 6e 74 65 6e 74 2d |a mac)..Content-|
|00000070| 4c 65 6e 67 74 68 3a 20 35 33 0d 0a 43 6f 6e 74 |Length: 53..Cont|
|00000080| 65 6e 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 |ent-Type: applic|
|00000090| 61 74 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 |ation/json; char|
|000000a0| 73 65 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a |set=utf-8..host:|
|000000b0| 20 6c 6f 63 61 6c 68 6f 73 74 3a 31 32 31 38 0d | localhost:1218.|
|000000c0| 0a 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a |.accept: */*....|
+--------+-------------------------------------------------+----------------+
08:39:11.296 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] WRITE: 53B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 76 61 6c 75 65 22 3a 20 22 23 50 |{.  "value": "#P|
|00000010| 61 73 73 77 6f 72 64 22 2c 0a 20 20 22 75 73 69 |assword",.  "usi|
|00000020| 6e 67 22 3a 20 22 63 73 73 20 73 65 6c 65 63 74 |ng": "css select|
|00000030| 6f 72 22 0a 7d                                  |or".}           |
+--------+-------------------------------------------------+----------------+
08:39:11.296 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] FLUSH
08:39:11.297 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] WRITE: 0B
08:39:11.297 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] FLUSH
08:39:11.299 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] READ: 202B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 39 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |94..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 7b 22 65 6c 65 6d 65 6e 74 2d 36 |lue":{"element-6|
|00000080| 30 36 36 2d 31 31 65 34 2d 61 35 32 65 2d 34 66 |066-11e4-a52e-4f|
|00000090| 37 33 35 34 36 36 63 65 63 66 22 3a 22 45 43 45 |735466cecf":"ECE|
|000000a0| 38 36 43 46 30 42 37 37 44 38 43 45 46 33 34 38 |86CF0B77D8CEF348|
|000000b0| 38 36 32 44 46 42 32 46 41 35 46 42 46 5f 65 6c |862DFB2FA5FBF_el|
|000000c0| 65 6d 65 6e 74 5f 33 22 7d 7d                   |ement_3"}}      |
+--------+-------------------------------------------------+----------------+
08:39:11.299 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9a30be7242c8828799b3a960634a8545/element HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
Content-Length: 53
Content-Type: application/json; charset=utf-8
host: localhost:1218
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

08:39:11.299 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:1218 for channel [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218]
08:39:11.299 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] READ COMPLETE
08:39:11.300 [Forwarding sendKeysToElement on session 9a30be7242c8828799b3a960634a8545 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218]' for 'POST' to 'http://localhost:1218/session/9a30be7242c8828799b3a960634a8545/element/ECE86CF0B77D8CEF348862DFB2FA5FBF_element_3/value'
